level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	7	1	419	1362	60	90	30.802811	aH
5	1	1	1	7	2	507	1397	10	38	80.501862	;
5	1	1	1	7	3	546	1366	31	71	26.187920	S
5	1	1	1	7	4	619	1396	14	39	36.627407	;
5	1	1	1	7	5	1036	1373	120	70	85.382973	dia
5	1	1	1	7	6	1230	1368	120	60	88.126793	‘dia
5	1	1	1	7	7	1427	1360	118	67	0.000000	dia?
5	1	1	1	7	8	1565	1350	33	97	0.000000	|
5	1	1	1	7	9	1636	1360	119	61	4.296265	tian
5	1	1	1	7	10	1836	1360	137	60	60.403027	didn
5	1	1	1	7	11	2055	1358	140	62	60.403027	didn
3	1	1	2	0	0	381	1883	2444	284	-1	
4	1	1	2	1	0	532	1883	2288	71	-1	
5	1	1	2	1	1	532	1892	126	62	96.388252	注意
5	1	1	2	1	2	687	1892	130	61	92.739838	规律
5	1	1	2	1	3	825	1879	22	85	82.228851	:
5	1	1	2	1	4	878	1879	86	85	61.428078	1，
5	1	1	2	1	5	963	1891	47	62	89.254501	瑞
5	1	1	2	1	6	1037	1890	43	62	92.950920	安
5	1	1	2	1	7	1117	1879	134	85	92.047165	方言
5	1	1	2	1	8	1271	1895	70	50	93.056122	ia
5	1	1	2	1	9	1350	1890	33	60	96.959602	对
5	1	1	2	1	10	1415	1890	39	60	95.778755	应
5	1	1	2	1	11	1489	1887	107	64	93.279442	普通
5	1	1	2	1	12	1632	1889	81	61	92.545273	话
5	1	1	2	1	13	1712	1879	65	85	93.231834	后
5	1	1	2	1	14	1776	1887	81	64	91.807465	鼻
5	1	1	2	1	15	1856	1879	48	85	74.678635	韵
5	1	1	2	1	16	1935	1904	109	50	91.891289	ang,
5	1	1	2	1	17	2084	1890	75	57	92.325317	不
5	1	1	2	1	18	2164	1888	33	60	96.590263	对
5	1	1	2	1	19	2227	1888	41	60	95.351151	应
5	1	1	2	1	20	2302	1887	110	62	93.137924	普通
5	1	1	2	1	21	2451	1886	35	61	92.250603	话
5	1	1	2	1	22	2525	1885	32	62	93.267784	前
5	1	1	2	1	23	2589	1883	38	65	86.032478	鼻
5	1	1	2	1	24	2663	1885	34	62	83.416748	韵
5	1	1	2	1	25	2729	1900	91	42	91.629501	an.
4	1	1	2	2	0	381	1988	2444	93	-1	
5	1	1	2	2	1	381	2004	44	46	90.353767	2.
5	1	1	2	2	2	492	1997	106	62	87.107590	瑞安
5	1	1	2	2	3	630	1997	81	61	91.061096	方
5	1	1	2	2	4	710	1993	53	92	92.222313	言
5	1	1	2	2	5	751	1999	154	82	3.970108	dt'\d
5	1	1	2	2	6	923	1995	194	62	96.200912	声母
5	1	1	2	2	7	1088	1984	47	82	90.514412	与
5	1	1	2	2	8	1158	1993	225	63	16.923462	aie
5	1	1	2	2	9	1424	1993	151	62	45.640945	pHs
5	1	1	2	2	10	1636	1992	172	62	33.731117	Sie
5	1	1	2	2	11	1841	1993	90	61	0.000000	wi
5	1	1	2	2	12	1971	1991	109	63	0.000000	WA
5	1	1	2	2	13	2171	1989	378	64	64.143501	ion,
5	1	1	2	2	14	2319	1984	29	82	31.661743	A
5	1	1	2	2	15	2381	1989	137	64	30.887283	PTs
5	1	1	2	2	16	2570	1989	89	60	29.937126	ile
5	1	1	2	2	17	2681	2004	67	36	88.447182	an
5	1	1	2	2	18	2769	1988	56	60	88.447182	的
4	1	1	2	3	0	381	2097	1629	70	-1	
5	1	1	2	3	1	381	2103	326	64	92.090752	音
5	1	1	2	3	2	472	2091	75	85	92.984268	值
5	1	1	2	3	3	546	2091	65	85	93.259163	已
5	1	1	2	3	4	610	2091	70	85	93.076698	变
5	1	1	2	3	5	679	2091	49	85	87.867821	为
5	1	1	2	3	6	731	2101	315	65	39.940460	an[sn]
5	1	1	2	3	7	956	2091	59	85	81.198318	韵
5	1	1	2	3	8	1014	2091	38	85	96.954750	了
5	1	1	2	3	9	1064	2100	418	64	89.406952	,不
5	1	1	2	3	10	1184	2091	65	85	96.765678	再
5	1	1	2	3	11	1248	2091	70	85	96.980644	是
5	1	1	2	3	12	1317	2091	65	85	93.076942	前
5	1	1	2	3	13	1381	2091	70	85	89.556168	鼻
5	1	1	2	3	14	1450	2091	48	85	40.805321	韵
5	1	1	2	3	15	1506	2121	65	32	93.100441	an
5	1	1	2	3	16	1625	2100	25	60	91.510925	原
5	1	1	2	3	17	1678	2098	36	63	92.381729	有
5	1	1	2	3	18	1736	2101	45	60	93.271698	的
5	1	1	2	3	19	1811	2097	81	64	91.042442	音
5	1	1	2	3	20	1926	2100	29	59	92.536697	值
5	1	1	2	3	21	1954	2091	28	85	93.236519	了
5	1	1	2	3	22	1994	2141	16	16	92.998001	。
3	1	1	3	0	0	430	2262	2296	557	-1	
4	1	1	3	1	0	560	2262	1915	88	-1	
5	1	1	3	1	1	560	2279	56	59	82.995445	9.
5	1	1	3	1	2	674	2267	258	83	96.503021	瑞安
5	1	1	3	1	3	940	2267	79	82	96.532028	方言
5	1	1	3	1	4	1050	2265	687	85	69.857666	6Lo]
5	1	1	3	1	5	1258	2258	80	106	47.892033	韵
5	1	1	3	1	6	1337	2258	87	106	96.955345	对
5	1	1	3	1	7	1423	2258	87	106	96.568947	应
5	1	1	3	1	8	1510	2265	186	85	93.234413	普通
5	1	1	3	1	9	1695	2258	74	106	90.059570	话
5	1	1	3	1	10	1768	2284	516	66	2.562698	aq.ao
5	1	1	3	1	11	1987	2258	113	106	0.000000	.an
5	1	1	3	1	12	2119	2284	160	66	0.000000	.ang
5	1	1	3	1	13	2318	2262	157	83	95.215698	四
5	1	1	3	1	14	2417	2258	61	106	67.771149	前
4	1	1	3	2	0	430	2738	2296	92	-1	
5	1	1	3	2	1	430	2750	98	69	0.000000	Hs
5	1	1	3	2	2	569	2750	72	67	57.039371	1;
5	1	1	3	2	3	669	2744	51	86	61.054588	33
5	1	1	3	2	4	741	2748	98	69	39.523735	sFL
5	1	1	3	2	5	1092	2756	92	60	39.077812	cZ06
5	1	1	3	2	6	1280	2746	98	59	26.444588	£20
5	1	1	3	2	7	1478	2742	115	62	57.705650	md
5	1	1	3	2	8	1784	2747	148	55	74.479630	zhua
5	1	1	3	2	9	1985	2734	8	88	0.000000	=
5	1	1	3	2	10	2012	2740	148	62	0.000000	zhuG
5	1	1	3	2	11	2239	2739	97	61	91.100044	mo
5	1	1	3	2	12	2388	2734	45	88	57.803696	||
5	1	1	3	2	13	2476	2749	74	66	0.000000	nd
5	1	1	3	2	14	2579	2734	59	88	28.015175	ie
5	1	1	3	2	15	2674	2738	52	61	91.588150	Gi
3	1	1	4	0	0	432	2849	1940	665	-1	
4	1	1	4	1	0	1095	2849	800	71	-1	
5	1	1	4	1	1	1095	2862	82	58	29.659317	ZO)
5	1	1	4	1	2	1376	2899	2	3	32.625702	|
5	1	1	4	1	3	1785	2849	110	55	87.707298	zha
4	1	1	4	2	0	432	2977	1867	83	-1	
5	1	1	4	2	1	432	2987	70	69	92.306786	交
5	1	1	4	2	2	530	2986	47	71	71.850983	郊
5	1	1	4	2	3	592	3016	14	38	89.775314	;
5	1	1	4	2	4	642	2986	46	69	73.998306	绞
5	1	1	4	2	5	728	2985	37	70	71.354507	搅
5	1	1	4	2	6	782	3015	12	39	92.167259	;
5	1	1	4	2	7	841	2984	87	71	87.656555	教
5	1	1	4	2	8	927	2978	60	86	90.627769	较
5	1	1	4	2	9	1022	2978	44	86	84.368599	|
5	1	1	4	2	10	1094	2994	88	66	84.461685	gd
5	1	1	4	2	11	1258	2985	88	74	64.191437	‘Gd
5	1	1	4	2	12	1422	2983	84	76	70.212364	ge
5	1	1	4	2	13	1786	2984	116	69	88.294815	jiao
5	1	1	4	2	14	1984	2978	117	75	41.811760	jido
5	1	1	4	2	15	2182	2977	117	74	79.003510	jioo
4	1	1	4	3	0	432	3097	1821	80	-1	
5	1	1	4	3	1	432	3092	137	89	33.650040	BAPE
5	1	1	4	3	2	613	3092	152	89	39.893394	JHE
5	1	1	4	3	3	806	3092	149	89	39.580059	MUR
5	1	1	4	3	4	1021	3092	38	89	51.924286	|
5	1	1	4	3	5	1095	3113	82	59	29.647232	td
5	1	1	4	3	6	1252	3104	83	58	2.766640	SHG
5	1	1	4	3	7	1415	3104	75	57	36.244644	tO?
5	1	1	4	3	8	1789	3105	100	56	82.000580	tan
5	1	1	4	3	9	1972	3098	100	61	37.200279	tan
5	1	1	4	3	10	2155	3097	98	62	87.639320	tan
4	1	1	4	4	0	433	3215	1939	80	-1	
5	1	1	4	4	1	433	3223	566	72	93.200569	方芳
5	1	1	4	4	2	605	3215	50	88	92.222862	肪
5	1	1	4	4	3	654	3215	50	88	91.186470	;
5	1	1	4	4	4	704	3215	72	88	91.371986	仿
5	1	1	4	4	5	775	3215	72	88	91.811874	纺
5	1	1	4	4	6	847	3215	61	88	82.259476	访
5	1	1	4	4	7	907	3215	61	88	88.935631	;
5	1	1	4	4	8	968	3215	66	88	89.671852	访
5	1	1	4	4	9	1037	3215	38	88	86.740234	|
5	1	1	4	4	10	1096	3224	82	67	91.587578	fo
5	1	1	4	4	11	1252	3223	82	58	58.770405	fo
5	1	1	4	4	12	1413	3222	76	57	0.000000	fe
5	1	1	4	4	13	1788	3222	140	70	95.374840	fang
5	1	1	4	4	14	2009	3216	141	75	86.123993	fang
5	1	1	4	4	15	2230	3215	142	75	77.461655	fang
4	1	1	4	5	0	434	3324	1841	90	-1	
5	1	1	4	5	1	434	3343	296	70	12.305939	3;
5	1	1	4	5	2	1096	3326	101	88	29.322731	fo
5	1	1	4	5	3	1271	3326	102	74	27.212059	‘fo
5	1	1	4	5	4	1460	3324	90	74	65.639160	fo
5	1	1	4	5	5	1787	3337	173	74	86.681137	wang
5	1	1	4	5	6	2101	3336	174	73	70.468796	wang
4	1	1	4	6	0	1788	3436	238	78	-1	
5	1	1	4	6	1	1788	3436	173	75	94.345581	wang
5	1	1	4	6	2	2023	3511	3	3	56.409233	|
3	1	1	5	0	0	395	3935	2444	403	-1	
4	1	1	5	1	0	547	3935	2292	74	-1	
5	1	1	5	1	1	547	3946	125	63	96.707352	注意
5	1	1	5	1	2	698	3947	132	61	92.922035	规律
5	1	1	5	1	3	837	3931	24	89	86.499519	:
5	1	1	5	1	4	870	3952	41	47	84.243683	1.
5	1	1	5	1	5	976	3973	39	8	93.059952	一
5	1	1	5	1	6	1043	3945	41	63	93.233292	般
5	1	1	5	1	7	1110	3945	41	62	91.694687	情
5	1	1	5	1	8	1177	3946	39	59	93.272797	况
5	1	1	5	1	9	1249	3945	36	61	95.889938	是
5	1	1	5	1	10	1310	3944	105	62	96.542389	瑞安
5	1	1	5	1	11	1444	3931	129	89	95.776924	方言
5	1	1	5	1	12	1599	3941	93	65	31.882881	6[o]
5	1	1	5	1	13	1722	3941	67	62	10.090759	竟
5	1	1	5	1	14	1797	3943	33	60	52.653397	对
5	1	1	5	1	15	1855	3941	41	61	96.494888	应
5	1	1	5	1	16	1922	3940	111	63	93.206017	普通
5	1	1	5	1	17	2061	3940	42	62	92.923592	话
5	1	1	5	1	18	2133	3939	39	63	93.250534	前
5	1	1	5	1	19	2200	3938	37	64	91.208687	鼻
5	1	1	5	1	20	2272	3940	32	62	76.520721	韵
5	1	1	5	1	21	2350	3955	73	40	92.382309	an,
5	1	1	5	1	22	2456	3940	73	58	90.921051	不
5	1	1	5	1	23	2533	3939	33	60	97.014160	对
5	1	1	5	1	24	2590	3937	42	61	96.466858	应
5	1	1	5	1	25	2641	3935	198	65	93.264404	普通
5	1	1	5	1	26	2795	3931	46	89	86.606865	话
4	1	1	5	2	0	395	4042	2444	77	-1	
5	1	1	5	2	1	395	4056	60	59	92.394554	后
5	1	1	5	2	2	483	4054	77	64	90.051697	鼻
5	1	1	5	2	3	559	4038	50	87	57.908791	韵
5	1	1	5	2	4	613	4059	217	60	88.294144	ang。2.
5	1	1	5	2	5	891	4052	112	63	94.698410	特殊
5	1	1	5	2	6	1032	4051	104	63	96.870285	情况
5	1	1	5	2	7	1168	4052	36	61	97.005394	是
5	1	1	5	2	8	1233	4051	101	62	96.941399	瑞安
5	1	1	5	2	9	1369	4038	126	87	92.414108	方言
5	1	1	5	2	10	1516	4048	132	65	29.810188	6[?]
5	1	1	5	2	11	1691	4086	13	20	61.686878	韵
5	1	1	5	2	12	1717	4048	66	62	30.324509	“
5	1	1	5	2	13	1817	4051	26	21	89.865921	方
5	1	1	5	2	14	1855	4050	52	56	80.760979	"“
5	1	1	5	2	15	1935	4049	55	57	69.458450	亡
5	1	1	5	2	16	1998	4048	76	58	79.128998	”两
5	1	1	5	2	17	2109	4044	71	65	93.232224	声
5	1	1	5	2	18	2218	4046	33	60	20.088959	旁
5	1	1	5	2	19	2250	4038	61	87	93.276665	的
5	1	1	5	2	20	2310	4045	32	62	92.305000	字
5	1	1	5	2	21	2364	4046	79	60	94.759186	,对
5	1	1	5	2	22	2468	4044	40	62	96.724304	应
5	1	1	5	2	23	2538	4043	100	63	93.285751	普通
5	1	1	5	2	24	2669	4043	71	62	91.636688	话
5	1	1	5	2	25	2740	4038	60	87	92.868050	后
5	1	1	5	2	26	2799	4042	40	64	29.083847	鼻
4	1	1	5	3	0	397	4157	934	69	-1	
5	1	1	5	3	1	397	4160	58	62	75.387352	By
5	1	1	5	3	2	499	4176	110	50	88.661469	ang,
5	1	1	5	3	3	641	4162	66	58	92.109825	不
5	1	1	5	3	4	715	4160	33	60	96.976151	对
5	1	1	5	3	5	772	4159	41	60	96.118645	应
5	1	1	5	3	6	838	4158	108	63	93.276329	普通
5	1	1	5	3	7	975	4158	41	62	83.474022	话
5	1	1	5	3	8	1046	4158	37	63	92.913124	前
5	1	1	5	3	9	1111	4157	36	64	88.358208	鼻
5	1	1	5	3	10	1182	4157	31	62	80.258453	韵
5	1	1	5	3	11	1239	4173	92	43	83.692665	an.
4	1	1	5	4	0	451	4283	1678	55	-1	
5	1	1	5	4	1	451	4283	109	55	96.574005	518
